python TransactionRiskScore.py -d 3 -tx a4f7df3b932b5a321a9523135c9cfab39107e8b4c79e7f643cba8ee47e6eb3c3
____________TRANSACTION RISK SCORE____________
Number of participants 2
Calculating Risk Score for account '1BQPQdr91oZwVjcFVMb6L5idwHHyyVJtGJ'
Calculating Risk Score for account '1Ee9ZiZkmygAXUiyeYKRSA3tLe4vNYEAgA'
address 1BQPQdr91oZwVjcFVMb6L5idwHHyyVJtGJ has 9 transactions
Computing transaction c6b6a5e9282938a87c80713c10433c2f79575947356257b1c972338d5ae4b77e Upstream score
Computing transaction 3f4b0969254776fcd93a28bea2bc33982db6e03ba4c6f7a9a453bf631d5cf240 Upstream score
Computing transaction e1f31ed039e24eb1fa6ed9593e11f282c89e842449261689d6e68387fcdf67fd Upstream score
Computing transaction e4419544b2ee3eca53b9adba62800e3d18867e2c5e8e0a5dff93bae20ef58a8c Upstream score
Computing transaction fb5cffd0378cca126bcfc71cc45be0f99a92098938e9b2c30b3b3d0e2eaf1e21 Upstream score
Computing transaction a4f7df3b932b5a321a9523135c9cfab39107e8b4c79e7f643cba8ee47e6eb3c3 Upstream score
Computing transaction 5dfdcd6d40f829b1eb6471fe7fdd26b05730de23ab4a86c25a704b3434b42b67 Upstream score
Computing transaction d18a82ce530ffec2732965bb6d78c44e2b8ee36a5402038dd357043ee1e6f94d Upstream score
Computing transaction 1b53efb058bec580753ebcba628449b00f97c8e6ca584f56bc87c47e1194604b Upstream score
Computing transaction c6b6a5e9282938a87c80713c10433c2f79575947356257b1c972338d5ae4b77e Downstream score
Computing transaction 3f4b0969254776fcd93a28bea2bc33982db6e03ba4c6f7a9a453bf631d5cf240 Downstream score
Computing transaction e1f31ed039e24eb1fa6ed9593e11f282c89e842449261689d6e68387fcdf67fd Downstream score
Computing transaction e4419544b2ee3eca53b9adba62800e3d18867e2c5e8e0a5dff93bae20ef58a8c Downstream score
Computing transaction fb5cffd0378cca126bcfc71cc45be0f99a92098938e9b2c30b3b3d0e2eaf1e21 Downstream score
Computing transaction a4f7df3b932b5a321a9523135c9cfab39107e8b4c79e7f643cba8ee47e6eb3c3 Downstream score
Computing transaction 5dfdcd6d40f829b1eb6471fe7fdd26b05730de23ab4a86c25a704b3434b42b67 Downstream score
Computing transaction d18a82ce530ffec2732965bb6d78c44e2b8ee36a5402038dd357043ee1e6f94d Downstream score
Computing transaction 1b53efb058bec580753ebcba628449b00f97c8e6ca584f56bc87c47e1194604b Downstream score
Calculated Score for 1BQPQdr91oZwVjcFVMb6L5idwHHyyVJtGJ
FINAL SCORE:328989120.0
